--- '입력' 시트 데이터 ---\n['### 1. 계약정보 입력란', '', '', '', '', '']
['항목', '값', '', '', '', '']
['가입나이', '30', '', '', '', '']
['성별', '남', '', '', '', '']
['보험기간(n)', '100', '', '', '', '']
['납입기간(m)', '20', '', '', '', '']
['가입금액', '10000000', '', '', '', '']
['상품유형', '해약환급금 미지급형', '', '', '', '']
['### 2. 기초율 Key-Value 테이블', '', '', '', '', '']
['구분', '항목', '키(Key)', '값1', '값2', '비고']
['공통기초율', '예정이율', 'interest_rate', '0.0225', '', '']
['예정사업비율', 'α1 (어린이형)', 'alpha1_child', '0.0004', '', '가입금액 대비']
['예정사업비율', 'α2 (태아형)', 'alpha2_fetal', '0.039', 'n', 'n: 보험기간']
['예정사업비율', 'α2 (어린이형)', 'alpha2_child', '0.05', 'Min(n, 20)', 'n: 보험기간']
['예정사업비율', 'β1 (태아형)', 'beta1_fetal', '1e-05', '', '가입금액 대비']
['예정사업비율', 'β1 (어린이형)', 'beta1_child', '0.0002', '', '가입금액 대비']
['예정사업비율', 'β2 (태아형)', 'beta2_fetal', '0.1', '', '영업보험료 대비']
['예정사업비율', 'β2 (어린이형)', 'beta2_child', '0.27', '', '영업보험료 대비']
['예정사업비율', 'β5 (공통)', 'beta5_common', '0.025', '', '영업보험료 대비']
---------------------------
