--- '기수표' 시트 데이터 ---\n['연령(x)', '생존자수(lx)', '사망률(qx)', '사망자수(dx)', 'Dx', 'Nx', 'Cx', 'Mx']
['30', '100000', '0.0006', '59.99999999999999', '51298.00784251786', '864524.9305812402', '30.101520494387', '657.6313930677117']
['31', '99940', '0.0006', '59.96399999999999', '50139.09930348396', '813226.9227387224', '29.42147636390256', '627.5298725733246']
['32', '99880.036', '0.00065', '64.92202339999999', '49006.3724634737', '763087.8234352384', '31.15319520905419', '598.108396209422']
['33', '99815.1139766', '0.00065', '64.87982408479', '47896.83943410509', '714081.4509717647', '30.44786858891766', '566.9552010003679']
['34', '99750.23415251522', '0.0007', '69.82516390676065', '46812.42688359211', '666184.6115376597', '32.04762720637112', '536.5073324114502']
['35', '99680.40898860845', '0.0007', '69.77628629202592', '45750.27695332381', '619372.1846540675', '31.32048299983048', '504.459705205079']
['36', '99610.63270231643', '0.0007', '69.72744289162151', '44712.22665961515', '573621.9077007436', '30.60983732198592', '473.1392222052486']
['37', '99540.9052594248', '0.00075', '74.6556789445686', '43697.72919408647', '528909.6810411285', '32.05212410324192', '442.5293848832627']
['38', '99466.24958048023', '0.00075', '74.59968718536018', '42704.11334688597', '485211.951847042', '31.32331052338825', '410.4772607800207']
['39', '99391.64989329487', '0.00075', '74.54373741997115', '41733.09072066094', '442507.838500156', '30.61106898825986', '379.1539502566325']
['40', '99317.1061558749', '0.00075', '74.48782961690618', '40784.14758202489', '400774.7477794951', '29.91502267630188', '348.5428812683726']
['41', '99242.618326258', '0.0008', '79.3940946610064', '39856.78187905953', '359990.6001974702', '31.18379022322507', '318.6278585920708']
['42', '99163.22423159699', '0.0008', '79.3305793852776', '38948.5539888081', '320133.8183184106', '30.47319627486209', '287.4440683688457']
['43', '99083.89365221171', '0.00085', '84.22130960437995', '38061.02214730275', '281185.2643296025', '31.63996951120522', '256.9708720939836']
['44', '98999.67234260733', '0.00085', '84.14972149121623', '37191.85357308317', '243124.2421822997', '30.9174332881376', '225.3309025827784']
['45', '98915.5226211161', '0.0009', '89.0239703590045', '36342.53349393257', '205932.3886092165', '31.98853803866925', '194.4134692946408']
['46', '98826.4986507571', '0.00095', '93.88517371821925', '35510.83150492717', '169589.8551152839', '32.99294858648491', '162.4249312559715']
['47', '98732.61347703889', '0.00095', '93.79598280318694', '34696.42661613447', '134079.0236103568', '32.2362887876066', '129.4319826694866']
['48', '98638.8174942357', '0.001', '98.6388174942357', '33900.69927711407', '99382.59699422232', '33.15471811942697', '97.19569388188003']
['49', '98540.17867674146', '0.001', '98.54017867674146', '33121.56340130754', '65481.89771710825', '32.39272704284356', '64.04097576245307']
['50', '98441.63849806471', '0.001', '98.44163849806472', '32360.33431580072', '32360.33431580072', '31.64824871960951', '31.64824871960951']
---------------------------
